#{"t_start": 1713718523.670062, "env_id": "ALE/Breakout-v5"}
r,l,t
7.0,434,1.656072
2.0,256,1.790935
2.0,266,1.965276
2.0,243,2.100964
1.0,195,2.205135
0.0,148,2.296474
1.0,210,2.410728
2.0,253,2.547747
2.0,276,2.703421
3.0,281,2.860372
2.0,240,2.993425
1.0,204,3.103637
4.0,346,3.290134
0.0,160,3.375265
2.0,232,3.494688
1.0,170,3.61193
1.0,222,3.729448
3.0,265,3.872812
3.0,286,4.024016
4.0,320,4.203904
2.0,259,4.343467
1.0,203,4.476183
1.0,204,4.618437
1.0,205,4.761202
2.0,238,4.910949
3.0,261,5.093269
1.0,220,5.254188
3.0,285,5.414593
3.0,278,5.60766
2.0,227,5.727674
0.0,158,5.8116
4.0,309,6.017963
2.0,223,6.143992
2.0,273,6.329592
0.0,181,6.427811
6.0,439,6.659223
4.0,283,6.809809
2.0,249,6.959975
1.0,201,7.095711
1.0,213,7.222764
4.0,312,7.390993
2.0,232,7.515843
5.0,349,7.74053
1.0,188,7.84703
0.0,179,7.979956
4.0,299,8.205516
1.0,218,8.379764
2.0,247,8.556998
3.0,253,8.719652
0.0,156,8.822144
2.0,261,9.036168
5.0,378,9.304219
0.0,174,9.401976
2.0,266,9.601321
1.0,198,9.745394
2.0,258,9.945666
5.0,359,10.195384
2.0,238,10.34909
6.0,445,10.678571
2.0,233,10.83352
2.0,234,10.992568
0.0,165,11.098533
2.0,239,11.25491
1.0,191,11.4176
6.0,423,11.703487
1.0,204,11.835849
1.0,203,11.955779
2.0,218,12.077307
3.0,255,12.304402
0.0,142,12.383744
2.0,239,12.512435
1.0,219,12.655879
3.0,303,12.8244
2.0,241,12.972846
2.0,231,13.129823
2.0,228,13.251333
3.0,256,13.428211
2.0,244,13.591351
5.0,414,13.837193
0.0,149,13.942434
4.0,316,14.122725
1.0,220,14.239704
1.0,192,14.35599
2.0,221,14.527094
2.0,239,14.651134
1.0,193,14.771716
2.0,230,14.924492
2.0,246,15.056989
2.0,233,15.182986
0.0,166,15.291789
1.0,201,15.424407
1.0,217,15.545707
2.0,249,15.689114
3.0,294,15.845757
2.0,255,16.005121
0.0,172,16.119062
3.0,267,16.302349
1.0,203,16.460845
2.0,235,16.645418
2.0,253,16.791867
2.0,246,16.921289
2.0,225,17.070079
2.0,247,17.227713
1.0,198,17.33304
4.0,292,17.489939
2.0,240,17.652952
1.0,220,17.794774
3.0,289,17.950371
1.0,198,18.060867
6.0,394,18.305256
3.0,276,18.452994
1.0,199,18.580382
2.0,253,18.727457
3.0,266,18.870648
2.0,232,19.026997
2.0,265,19.18446
3.0,269,19.351533
1.0,190,19.453456
1.0,200,19.586062
1.0,204,19.694774
2.0,216,19.809654
4.0,331,20.002388
3.0,286,20.16007
4.0,282,20.312792
1.0,195,20.416096
2.0,268,20.585899
2.0,237,20.765723
3.0,269,20.914944
2.0,246,21.075539
2.0,241,21.208564
0.0,156,21.293479
2.0,260,21.430476
1.0,202,21.567966
2.0,236,21.699703
4.0,302,21.860746
5.0,362,22.089667
5.0,390,22.296394
1.0,215,22.413169
0.0,163,22.514194
1.0,210,22.653209
1.0,216,22.806815
2.0,249,22.984783
2.0,244,23.128412
3.0,265,23.296053
0.0,159,23.421529
1.0,189,23.529784
2.0,230,23.679029
4.0,312,23.860727
0.0,154,23.944003
2.0,272,24.094238
2.0,264,24.281908
1.0,194,24.40899
0.0,162,24.510727
0.0,169,24.60723
3.0,287,24.760304
1.0,204,24.869018
1.0,206,25.01742
3.0,277,25.173604
1.0,190,25.277956
2.0,247,25.436829
3.0,295,25.602394
0.0,149,25.686915
2.0,238,25.828368
3.0,273,26.03132
1.0,211,26.143925
2.0,231,26.335202
1.0,208,26.472956
1.0,186,26.622033
3.0,291,26.832924
1.0,206,26.972952
1.0,203,27.188883
0.0,162,27.287469
1.0,205,27.424565
1.0,204,27.540467
0.0,160,27.626733
0.0,161,27.715777
2.0,253,27.903655
1.0,209,28.017684
0.0,176,28.110464
3.0,295,28.30226
1.0,186,28.405351
2.0,220,28.526035
1.0,186,28.625806
2.0,247,28.831829
0.0,169,28.928298
3.0,278,29.112165
2.0,236,29.259806
4.0,309,29.461406
1.0,204,29.584701
2.0,234,29.734611
2.0,229,29.880722
1.0,211,30.01301
2.0,248,30.200419
5.0,380,30.431347
3.0,299,30.6281
1.0,189,30.741298
3.0,273,30.934524
3.0,266,31.091649
0.0,166,31.197285
2.0,219,31.31219
3.0,276,31.524243
4.0,304,31.743053
5.0,368,31.947621
2.0,259,32.119344
1.0,203,32.244212
1.0,179,32.374755
0.0,156,32.463091
1.0,212,32.585538
1.0,206,32.713491
1.0,198,32.85687
2.0,257,32.997392
0.0,171,33.099894
0.0,173,33.239375
0.0,151,33.341333
0.0,160,33.515956
2.0,264,33.695726
0.0,164,33.798641
2.0,259,33.991068
1.0,219,34.18179
2.0,231,34.318563
0.0,162,34.410351
0.0,148,34.519352
0.0,157,34.625687
3.0,270,34.783367
2.0,237,34.952631
1.0,207,35.087857
2.0,251,35.226331
4.0,297,35.412249
2.0,261,35.574189
0.0,178,35.667591
2.0,260,35.82079
0.0,166,35.938493
1.0,198,36.058888
3.0,283,36.242794
0.0,172,36.34434
2.0,218,36.494239
2.0,244,36.67828
8.0,474,48.96573
0.0,173,52.263685
0.0,145,54.494726
1.0,189,57.97666
2.0,243,62.407475
1.0,186,65.997111
1.0,202,69.974802
2.0,243,75.083922
3.0,277,81.405718
1.0,198,85.014468
1.0,211,89.18456
0.0,181,91.876075
2.0,218,96.507265
1.0,194,100.216017
4.0,320,106.954733
4.0,281,113.309002
4.0,316,120.805802
2.0,238,125.349268
2.0,246,130.335354
1.0,192,134.023819
0.0,162,136.281243
1.0,224,140.138781
2.0,261,145.094866
1.0,202,148.415578
3.0,278,154.004664
1.0,209,158.032913
1.0,213,162.290967
0.0,164,164.827008
3.0,281,170.562856
2.0,237,174.849161
2.0,240,179.35663
0.0,181,182.460606
4.0,325,189.081434
2.0,254,193.921797
1.0,223,197.778565
1.0,205,201.271296
1.0,224,205.154089
3.0,288,211.181991
3.0,299,217.264447
1.0,199,221.233542
1.0,197,224.382036
2.0,220,229.326307
1.0,188,232.538319
2.0,245,237.170414
2.0,220,242.343726
1.0,183,245.990617
1.0,200,249.407613
0.0,163,251.992962
2.0,259,257.341128
3.0,296,263.455502
3.0,306,270.243514
2.0,234,274.130767
0.0,158,276.665543
3.0,287,283.125983
0.0,146,286.064797
1.0,185,290.280395
0.0,183,293.089541
0.0,154,295.870663
3.0,299,302.900758
5.0,338,310.579989
1.0,206,314.51298
3.0,288,320.587231
1.0,216,324.285792
3.0,276,330.720954
1.0,206,334.58021
4.0,339,342.136769
0.0,177,345.494627
6.0,295,351.703224
1.0,199,355.779178
0.0,174,358.54747
3.0,266,364.443476
2.0,244,369.197087
1.0,194,373.021891
3.0,312,380.015528
5.0,352,388.217514
6.0,388,397.971984
2.0,261,403.370904
0.0,177,406.106332
2.0,232,410.681513
0.0,183,413.849765
3.0,279,419.762473
3.0,269,426.076214
0.0,167,428.924165
0.0,151,431.274184
1.0,172,434.289695
1.0,209,437.655144
2.0,242,442.234433
2.0,266,446.854981
0.0,153,449.35077
0.0,165,451.858295
0.0,144,454.369627
2.0,244,458.59353
4.0,344,466.718444
4.0,318,473.267264
0.0,160,475.821357
4.0,358,483.905561
1.0,187,487.45347
0.0,176,490.224376
0.0,157,492.926212
2.0,226,498.054924
0.0,172,500.719334
1.0,209,504.352329
0.0,168,507.25941
2.0,233,511.948655
1.0,195,515.646798
2.0,252,520.74353
1.0,192,524.321006
0.0,167,527.101577
3.0,304,533.660456
0.0,172,536.453401
3.0,271,542.561361
3.0,274,548.564682
0.0,163,551.866483
0.0,179,554.652182
1.0,191,558.294245
2.0,276,563.680283
3.0,268,569.185459
0.0,155,572.039522
3.0,284,578.464781
2.0,221,582.637311
2.0,218,587.652072
2.0,218,591.757831
0.0,161,594.466223
5.0,368,602.835356
0.0,154,605.491158
3.0,288,611.281889
2.0,254,616.081262
3.0,284,622.200397
0.0,181,625.041135
0.0,173,627.702658
1.0,221,631.942011
3.0,269,637.329071
2.0,241,642.174313
2.0,240,646.698598
1.0,209,650.24315
1.0,177,653.369882
0.0,171,656.108731
2.0,223,660.543099
2.0,230,665.563829
3.0,292,672.159342
1.0,190,675.747189
0.0,172,678.518196
1.0,195,682.579637
2.0,222,687.070923
2.0,231,691.949978
1.0,199,696.139874
0.0,148,698.966719
0.0,159,701.53075
4.0,330,708.819379
0.0,159,711.51404
2.0,235,716.52873
3.0,279,722.458401
4.0,313,729.006664
1.0,223,732.901011
0.0,160,735.573665
4.0,347,743.975062
1.0,184,747.523936
3.0,256,752.776564
3.0,279,758.418009
3.0,261,763.654651
2.0,241,768.397811
2.0,244,772.77664
0.0,173,775.383535
1.0,211,779.570412
2.0,224,783.942963
1.0,181,787.007135
3.0,281,792.627712
1.0,184,796.191293
0.0,172,798.950483
0.0,173,801.802432
3.0,273,808.036543
2.0,247,813.628797
0.0,152,815.966514
0.0,163,819.241413
1.0,195,822.989766
4.0,327,830.313953
7.0,358,838.012132
3.0,265,843.888614
2.0,239,848.788635
0.0,150,851.554925
2.0,241,856.278095
2.0,251,861.476824
0.0,165,864.229062
4.0,343,871.694825
1.0,206,875.751657
2.0,211,879.881474
1.0,176,883.644219
1.0,215,887.17067
1.0,197,890.951288
2.0,242,895.25083
3.0,295,901.411342
3.0,261,906.980794
1.0,215,910.935929
3.0,294,917.245741
4.0,306,924.00938
0.0,158,926.796494
1.0,210,930.456224
1.0,203,934.526477
0.0,175,937.198269
2.0,259,941.838234
0.0,152,944.447065
1.0,196,948.157146
1.0,185,952.11197
3.0,319,957.892068
1.0,199,962.133996
2.0,249,966.990082
2.0,223,971.25638
3.0,293,977.529692
1.0,189,981.231024
1.0,187,984.743836
0.0,175,987.424782
2.0,237,992.178349
1.0,203,996.192713
0.0,171,998.75401
0.0,161,1001.683906
1.0,208,1005.542572
1.0,224,1009.351161
2.0,241,1013.949146
0.0,165,1016.756194
2.0,261,1021.933627
1.0,206,1025.522724
2.0,246,1030.191654
2.0,248,1035.047903
2.0,269,1040.667338
6.0,400,1049.712802
2.0,245,1054.317138
2.0,241,1059.735699
1.0,203,1063.349561
1.0,166,1066.52048
1.0,217,1069.983135
1.0,203,1073.764686
2.0,253,1078.749848
3.0,274,1084.183263
4.0,316,1090.421437
2.0,245,1094.981497
0.0,145,1097.131799
3.0,261,1102.718768
1.0,190,1106.567105
1.0,221,1109.999222
3.0,268,1115.446817
5.0,325,1122.071649
3.0,284,1127.624082
4.0,297,1133.889627
2.0,255,1138.566489
3.0,304,1144.571366
3.0,284,1150.106014
1.0,218,1153.949923
1.0,220,1157.954484
0.0,182,1160.603434
9.0,377,1169.62139
4.0,315,1176.946606
4.0,321,1184.268969
2.0,261,1189.247887
1.0,194,1193.513715
1.0,205,1197.304804
1.0,199,1200.918287
0.0,162,1203.574731
2.0,232,1207.890658
2.0,243,1212.649688
0.0,171,1214.865976
0.0,149,1217.398273
4.0,353,1224.464472
0.0,151,1227.006489
0.0,154,1229.499551
1.0,184,1233.19756
2.0,240,1237.82497
0.0,167,1240.359601
2.0,251,1245.336055
0.0,183,1248.471497
2.0,223,1252.995567
1.0,206,1256.443204
0.0,168,1258.90358
2.0,221,1262.898333
3.0,268,1268.388503
1.0,202,1272.509924
2.0,237,1277.026169
2.0,257,1282.060108
0.0,155,1285.081381
0.0,167,1287.69882
4.0,349,1295.094038
1.0,199,1298.301833
2.0,255,1303.748794
0.0,172,1306.429429
0.0,173,1309.114314
5.0,344,1316.606098
2.0,229,1320.615024
2.0,247,1324.958026
0.0,173,1327.522096
2.0,218,1331.790186
3.0,290,1337.243946
0.0,147,1339.776504
2.0,231,1344.366182
3.0,279,1349.804749
1.0,206,1353.178712
0.0,161,1355.30307
3.0,279,1361.286204
0.0,171,1363.822443
6.0,378,1372.488242
3.0,305,1379.145691
2.0,222,1383.358906
1.0,194,1387.194583
1.0,202,1390.969755
1.0,199,1395.238875
1.0,218,1399.480508
0.0,156,1401.911802
2.0,244,1407.194211
2.0,250,1412.475417
0.0,170,1414.849583
1.0,173,1418.204799
4.0,306,1425.797355
3.0,266,1431.477422
0.0,163,1433.852805
2.0,233,1439.160422
1.0,195,1443.527937
2.0,243,1448.752154
1.0,199,1452.731725
2.0,237,1457.345385
3.0,283,1463.643562
4.0,331,1471.342556
2.0,247,1476.314184
0.0,147,1478.553811
4.0,324,1486.041477
1.0,211,1490.14973
1.0,203,1494.421032
0.0,166,1497.258335
4.0,327,1504.661481
3.0,279,1510.59082
3.0,278,1517.034336
1.0,195,1521.278794
2.0,253,1526.142604
2.0,242,1530.893647
0.0,155,1534.014024
5.0,350,1541.740224
6.0,392,1551.073352
4.0,305,1558.024532
0.0,175,1561.589573
1.0,206,1565.634992
0.0,171,1568.213316
1.0,207,1572.777747
1.0,204,1576.433213
2.0,229,1581.313902
1.0,177,1584.8625
0.0,151,1587.464478
0.0,153,1590.199456
2.0,252,1595.131425
3.0,313,1602.097757
3.0,278,1607.908209
2.0,240,1614.074046
4.0,329,1622.402284
1.0,207,1626.01425
2.0,252,1631.002996
0.0,174,1633.713197
3.0,274,1639.929943
0.0,172,1642.705596
1.0,203,1647.209091
4.0,354,1655.713264
1.0,217,1659.379417
2.0,230,1663.394037
2.0,235,1667.898795
5.0,361,1675.880098
4.0,330,1682.953166
5.0,366,1690.980666
3.0,252,1695.458864
2.0,259,1700.883718
2.0,242,1705.339263
3.0,278,1711.606605
2.0,242,1716.543577
0.0,155,1719.59463
1.0,191,1723.037955
1.0,185,1726.493894
2.0,269,1731.687267
3.0,280,1737.370235
4.0,335,1744.402975
2.0,255,1749.269539
0.0,164,1751.47977
4.0,350,1758.813643
2.0,248,1763.634233
2.0,227,1768.393129
1.0,185,1771.897906
2.0,239,1776.640371
2.0,241,1781.419552
2.0,264,1786.585809
2.0,242,1790.904196
2.0,247,1795.846238
3.0,293,1802.048921
0.0,171,1804.758462
2.0,256,1810.075821
5.0,363,1818.123897
4.0,324,1825.251077
2.0,262,1830.592377
1.0,226,1834.55291
4.0,334,1841.58846
0.0,167,1844.534646
5.0,394,1853.84085
2.0,228,1858.660183
2.0,239,1863.041958
1.0,210,1866.523238
3.0,280,1872.15619
0.0,162,1874.853541
0.0,178,1877.510927
3.0,264,1883.18897
2.0,231,1887.608272
0.0,161,1890.702831
1.0,210,1894.244469
0.0,147,1896.486131
6.0,362,1904.804975
4.0,299,1911.342202
3.0,291,1917.433448
3.0,279,1922.720936
0.0,179,1925.784452
1.0,202,1929.766238
2.0,252,1934.161211
0.0,169,1936.788516
0.0,179,1939.447209
1.0,197,1942.953988
1.0,197,1946.503413
1.0,191,1950.011225
5.0,362,1957.886501
3.0,286,1963.230689
0.0,162,1965.888786
3.0,264,1971.617356
5.0,366,1979.505752
4.0,325,1986.218831
0.0,171,1988.907909
2.0,258,1994.22438
1.0,212,1997.785568
3.0,281,2003.557113
4.0,313,2010.042002
3.0,270,2015.561993
3.0,239,2020.251765
1.0,220,2024.279457
0.0,160,2027.182808
0.0,157,2029.765989
1.0,202,2033.280912
0.0,163,2035.958374
3.0,294,2041.6612
4.0,308,2048.655852
4.0,332,2055.941637
1.0,204,2059.93286
4.0,325,2067.232932
3.0,274,2072.96333
2.0,229,2077.586011
2.0,232,2081.957743
2.0,265,2087.009601
0.0,178,2089.556455
2.0,231,2094.173226
2.0,235,2098.380238
3.0,274,2104.234376
0.0,181,2106.797058
1.0,203,2110.658923
2.0,235,2115.125648
4.0,322,2121.760165
3.0,288,2128.021702
3.0,261,2133.238811
4.0,286,2139.387635
3.0,267,2145.025721
0.0,170,2148.108891
4.0,345,2155.087117
0.0,159,2157.754099
3.0,283,2163.904807
0.0,181,2166.564587
0.0,175,2169.211443
1.0,226,2173.199584
2.0,254,2178.015923
2.0,258,2182.859577
0.0,138,2185.152621
0.0,152,2187.78891
3.0,294,2193.607259
1.0,203,2197.171876
1.0,212,2201.18331
3.0,266,2206.633172
2.0,225,2211.698531
0.0,158,2214.077703
4.0,323,2221.636572
2.0,231,2226.514177
1.0,211,2230.207288
4.0,315,2236.80938
0.0,155,2239.518872
2.0,213,2243.541271
1.0,203,2247.449359
2.0,233,2252.403895
0.0,159,2254.738394
4.0,311,2262.431669
2.0,233,2266.905428
1.0,197,2271.068109
2.0,260,2275.872248
3.0,269,2281.036213
4.0,319,2288.281113
1.0,201,2291.821068
2.0,228,2296.498327
2.0,233,2300.894238
0.0,165,2303.114454
1.0,198,2307.181467
2.0,275,2312.504606
2.0,262,2317.445992
3.0,268,2322.861045
1.0,208,2326.868578
2.0,262,2331.768395
1.0,197,2335.283124
3.0,277,2341.285085
0.0,180,2344.507396
1.0,198,2348.088313
3.0,259,2353.39162
3.0,267,2359.29639
2.0,236,2363.719754
4.0,316,2370.704389
0.0,174,2373.373767
3.0,258,2379.089511
2.0,237,2383.496383
2.0,247,2388.102102
0.0,168,2390.798257
1.0,215,2395.203422
3.0,306,2401.372103
1.0,179,2404.462363
3.0,276,2410.552597
4.0,327,2417.246927
0.0,140,2419.408464
2.0,254,2424.097584
1.0,210,2428.135528
1.0,193,2431.678993
1.0,178,2435.485942
2.0,241,2441.138186
3.0,289,2448.501416
2.0,236,2453.713696
1.0,218,2457.493898
2.0,222,2462.757221
4.0,313,2470.171457
1.0,204,2474.007845
1.0,198,2478.292226
2.0,240,2483.384515
1.0,211,2486.95279
2.0,253,2492.289799
2.0,212,2496.897356
4.0,335,2503.938115
2.0,232,2508.740013
4.0,349,2516.448804
2.0,232,2521.488341
0.0,183,2524.166869
3.0,275,2530.501284
2.0,233,2534.999649
3.0,292,2540.793047
2.0,213,2545.331041
2.0,246,2550.216793
4.0,308,2558.381241
2.0,251,2562.960662
4.0,320,2570.447933
0.0,183,2573.225868
0.0,162,2576.541546
3.0,289,2582.708722
3.0,271,2588.730788
2.0,225,2593.890749
3.0,270,2599.848876
2.0,217,2604.505785
0.0,170,2607.391768
8.0,340,2615.625615
1.0,201,2619.890955
1.0,182,2623.622629
1.0,193,2627.280531
1.0,210,2631.875386
3.0,298,2638.606143
