#{"t_start": 1713718523.670062, "env_id": "ALE/Breakout-v5"}
2.0,233,2643.80385
8.0,485,2656.260145
3.0,268,2662.234561
3.0,270,2669.137478
4.0,296,2675.754065
3.0,288,2682.870284
2.0,252,2688.15411
1.0,219,2692.122146
0.0,165,2695.028239
1.0,188,2698.940439
3.0,249,2704.598421
2.0,223,2709.763236
6.0,387,2719.3083
1.0,195,2723.254703
0.0,149,2725.693649
0.0,131,2728.07446
1.0,204,2732.460102
1.0,206,2736.30623
2.0,228,2740.637841
5.0,352,2749.701463
2.0,227,2754.485556
3.0,291,2761.195236
3.0,294,2767.964533
3.0,270,2774.225591
0.0,182,2777.595232
2.0,270,2782.890341
0.0,178,2786.217884
3.0,293,2792.597225
0.0,155,2795.466128
4.0,328,2803.628237
2.0,231,2808.44125
1.0,187,2812.267693
6.0,362,2821.451487
3.0,278,2827.730031
2.0,224,2832.514574
2.0,236,2837.277997
2.0,244,2842.090578
3.0,270,2848.700575
2.0,226,2853.483674
0.0,157,2856.343629
0.0,171,2859.331866
5.0,336,2867.446197
0.0,159,2870.326883
0.0,174,2873.68679
3.0,285,2879.863488
1.0,223,2884.202652
3.0,303,2891.024252
1.0,217,2895.288899
1.0,208,2899.175565
0.0,176,2902.061163
2.0,233,2907.324428
1.0,189,2911.317429
3.0,291,2918.041747
3.0,302,2924.497451
3.0,274,2930.701199
2.0,233,2935.948035
2.0,231,2940.755436
2.0,258,2946.19355
0.0,169,2949.051029
3.0,256,2954.769069
2.0,236,2959.953551
2.0,237,2965.45508
3.0,268,2971.302147
2.0,231,2976.122572
4.0,314,2983.788966
1.0,184,2987.680646
2.0,256,2993.513367
1.0,214,2997.329543
0.0,160,3000.226315
2.0,221,3005.516965
1.0,213,3009.97801
4.0,316,3017.363659
2.0,245,3022.476199
3.0,272,3028.427321
1.0,193,3032.090275
0.0,154,3035.090756
1.0,199,3039.23484
0.0,161,3042.448647
0.0,180,3045.311683
5.0,395,3054.549658
2.0,248,3059.423556
0.0,164,3062.7706
0.0,175,3064.99346
2.0,236,3069.711825
0.0,183,3072.866489
4.0,301,3079.789418
2.0,232,3084.535329
0.0,162,3087.339758
1.0,213,3091.482352
4.0,279,3097.819006
3.0,301,3104.496855
1.0,204,3108.680958
2.0,240,3113.07929
3.0,280,3119.465767
2.0,273,3124.609022
2.0,255,3129.287696
2.0,239,3133.6484
2.0,243,3138.517937
1.0,211,3142.515998
1.0,204,3146.177165
2.0,274,3151.299036
2.0,257,3156.36741
5.0,383,3164.661835
2.0,242,3169.626716
1.0,206,3173.622059
0.0,153,3175.9224
2.0,228,3180.286131
1.0,193,3183.571873
3.0,268,3188.909883
3.0,305,3195.414814
3.0,307,3201.994959
3.0,267,3207.506764
1.0,212,3211.273875
2.0,229,3215.848069
2.0,260,3220.562429
2.0,235,3225.189177
1.0,210,3228.611682
10.0,452,3238.581984
4.0,339,3245.458792
3.0,277,3251.35619
0.0,163,3254.017392
1.0,184,3257.471291
1.0,193,3260.934251
3.0,300,3267.115105
2.0,233,3272.364931
4.0,308,3279.315636
1.0,188,3282.857743
2.0,225,3286.842341
2.0,221,3291.845748
1.0,199,3295.815573
2.0,250,3300.374694
2.0,236,3304.964568
0.0,167,3307.096136
0.0,164,3309.567806
4.0,304,3316.093634
2.0,237,3320.854423
1.0,190,3324.487965
2.0,249,3329.220627
3.0,285,3335.831364
2.0,218,3340.433056
1.0,205,3344.71004
5.0,362,3353.058203
1.0,195,3356.93975
1.0,204,3361.099154
1.0,214,3365.326172
3.0,315,3372.564356
4.0,312,3379.817957
2.0,236,3383.940943
5.0,406,3393.296835
1.0,192,3397.017283
4.0,299,3403.527302
2.0,275,3408.968421
0.0,180,3411.710406
1.0,210,3415.723166
2.0,260,3420.875085
3.0,274,3427.66693
2.0,232,3433.19383
2.0,228,3438.51088
0.0,174,3441.331181
2.0,234,3446.709671
4.0,319,3453.610718
4.0,294,3459.56466
0.0,156,3462.473213
3.0,277,3467.715175
3.0,310,3474.115667
3.0,286,3480.259574
2.0,246,3485.236332
2.0,238,3489.66178
2.0,224,3494.547746
0.0,176,3497.489098
2.0,234,3502.428329
4.0,312,3509.172529
3.0,290,3515.362909
2.0,245,3520.152731
2.0,255,3525.463961
2.0,261,3530.86465
2.0,218,3535.514549
1.0,193,3539.037264
3.0,273,3544.3789
3.0,288,3550.066407
1.0,218,3554.033927
1.0,186,3557.649401
4.0,300,3564.3122
1.0,216,3568.295966
1.0,204,3572.440647
1.0,195,3576.138515
2.0,228,3581.148675
3.0,291,3587.700348
1.0,204,3591.958799
4.0,325,3598.301716
4.0,305,3605.288564
0.0,158,3608.300421
0.0,161,3611.447274
3.0,305,3618.115361
3.0,260,3623.559239
2.0,235,3628.02849
0.0,161,3630.687403
2.0,255,3635.543877
0.0,175,3638.28218
1.0,181,3642.073901
2.0,208,3646.274039
3.0,287,3652.618682
1.0,210,3656.306299
0.0,164,3659.064986
1.0,201,3663.02225
4.0,314,3670.799077
3.0,269,3676.542877
1.0,196,3680.561686
3.0,275,3686.13077
2.0,234,3690.931591
0.0,175,3694.18874
2.0,210,3698.302218
2.0,252,3703.905683
2.0,228,3708.592768
4.0,325,3716.019639
5.0,364,3724.4048
3.0,283,3730.908833
1.0,216,3734.663638
0.0,160,3737.983752
0.0,161,3740.377875
3.0,296,3747.291648
1.0,196,3750.918969
2.0,250,3755.944804
4.0,335,3763.907501
1.0,220,3768.086059
0.0,157,3770.463253
0.0,167,3773.26103
5.0,365,3781.522401
1.0,220,3785.350494
1.0,185,3789.038536
0.0,178,3791.848023
0.0,150,3794.623778
3.0,278,3800.673905
2.0,211,3805.278993
3.0,296,3811.80938
7.0,454,3822.352441
4.0,312,3829.191881
4.0,311,3836.155794
1.0,201,3839.874931
2.0,231,3844.511541
0.0,171,3847.760448
0.0,176,3850.530637
2.0,250,3855.687628
3.0,282,3862.039449
0.0,157,3864.810943
1.0,210,3869.036276
4.0,311,3876.333334
1.0,218,3880.076927
2.0,230,3884.645517
1.0,187,3888.354763
5.0,369,3896.664722
2.0,256,3902.158206
2.0,231,3906.763577
1.0,196,3910.395613
3.0,268,3916.38066
1.0,191,3920.512047
4.0,304,3927.443241
0.0,173,3930.257189
2.0,260,3935.768981
6.0,418,3945.40575
7.0,445,3955.94415
3.0,255,3961.017871
1.0,199,3964.704146
1.0,208,3968.456002
3.0,259,3974.38321
1.0,202,3978.499895
1.0,201,3982.200731
2.0,238,3986.75897
0.0,169,3989.637934
1.0,196,3993.720456
3.0,271,3999.783261
1.0,206,4003.891665
2.0,260,4009.006571
2.0,241,4014.085073
0.0,159,4016.835159
0.0,165,4020.060195
1.0,218,4023.7691
2.0,230,4028.448286
2.0,241,4033.60185
0.0,181,4036.35365
3.0,259,4042.417982
8.0,466,4053.89582
1.0,198,4057.567997
3.0,269,4064.178822
0.0,175,4066.941244
3.0,283,4072.856451
1.0,206,4076.968559
7.0,476,4088.540254
2.0,268,4094.120951
0.0,153,4096.445037
2.0,222,4101.466465
4.0,330,4108.389827
3.0,288,4115.055711
1.0,211,4119.200222
3.0,309,4125.627811
2.0,227,4130.297625
3.0,272,4135.906914
1.0,195,4140.133294
1.0,211,4143.966439
4.0,343,4152.233996
3.0,273,4158.242325
1.0,188,4162.078345
5.0,363,4170.015455
1.0,197,4174.214785
1.0,206,4177.951851
0.0,140,4179.8705
3.0,287,4186.277327
4.0,291,4193.191929
2.0,230,4197.835656
2.0,249,4203.396358
0.0,176,4206.17853
2.0,247,4210.832745
4.0,297,4217.933264
3.0,275,4223.490673
2.0,273,4228.976791
2.0,239,4234.020633
0.0,145,4236.805202
0.0,178,4239.651124
3.0,276,4245.618579
1.0,201,4249.397865
3.0,275,4255.825884
2.0,253,4260.882633
6.0,422,4271.554908
1.0,194,4275.209941
2.0,254,4280.262876
3.0,248,4285.881165
2.0,232,4290.543751
1.0,171,4293.799831
2.0,227,4298.408836
6.0,428,4308.614048
4.0,328,4315.969415
1.0,193,4319.655646
1.0,183,4323.302968
0.0,174,4326.111035
2.0,242,4331.135388
3.0,268,4337.2275
1.0,211,4341.363287
1.0,203,4345.114978
3.0,286,4351.154413
1.0,190,4354.848717
5.0,356,4363.183044
2.0,222,4367.873267
1.0,229,4372.013974
2.0,258,4377.06559
3.0,310,4383.503401
5.0,352,4391.517085
0.0,165,4394.694645
2.0,236,4399.340414
2.0,230,4404.454189
9.0,443,4415.143047
3.0,272,4420.852306
2.0,255,4426.333628
5.0,363,4434.627113
0.0,150,4436.519981
1.0,198,4440.747485
0.0,172,4443.54001
1.0,190,4447.275095
2.0,227,4451.915354
2.0,257,4457.073008
1.0,181,4460.329038
1.0,216,4464.521864
3.0,280,4470.507633
2.0,252,4476.190334
0.0,175,4479.03268
4.0,325,4486.020275
2.0,241,4491.147637
6.0,376,4500.418246
1.0,195,4503.666022
2.0,250,4508.807461
1.0,196,4512.519559
4.0,346,4520.167362
0.0,155,4522.498636
2.0,254,4528.147781
2.0,231,4532.855279
1.0,209,4536.716215
9.0,408,4546.42845
2.0,218,4551.070621
1.0,194,4555.239714
0.0,179,4558.046422
2.0,247,4563.209054
0.0,145,4565.563011
0.0,154,4568.342952
2.0,234,4573.000701
1.0,178,4576.659812
4.0,338,4584.60956
2.0,246,4589.310369
2.0,220,4593.98669
2.0,243,4599.091458
0.0,166,4601.411932
3.0,266,4606.980488
2.0,240,4612.578412
4.0,320,4620.041069
0.0,174,4622.823131
2.0,237,4626.999031
2.0,232,4631.613083
1.0,184,4635.393996
2.0,246,4640.120014
1.0,207,4644.272785
6.0,402,4653.964567
2.0,249,4659.087923
5.0,363,4667.45029
2.0,227,4672.073179
0.0,180,4674.814679
2.0,273,4680.372564
2.0,239,4684.996556
2.0,248,4690.590064
3.0,248,4696.109787
0.0,169,4698.469332
1.0,214,4702.778168
5.0,339,4710.73007
3.0,253,4715.882391
3.0,282,4721.875023
1.0,196,4726.032489
3.0,281,4732.123063
1.0,201,4735.866013
1.0,192,4739.621583
3.0,268,4746.153865
0.0,155,4748.919186
2.0,241,4753.969277
3.0,285,4759.978703
1.0,191,4763.728458
1.0,185,4767.521588
3.0,304,4774.040075
0.0,157,4776.808795
4.0,322,4784.297668
4.0,331,4791.850949
2.0,240,4796.904961
2.0,231,4801.548418
1.0,204,4805.676482
1.0,219,4809.428762
2.0,273,4815.037343
3.0,255,4820.671401
2.0,236,4825.789968
3.0,270,4831.868525
3.0,260,4837.885139
4.0,335,4845.842513
3.0,278,4851.856885
7.0,469,4863.479527
1.0,219,4867.767137
1.0,218,4871.477314
0.0,165,4874.250213
4.0,325,4882.110511
1.0,207,4885.864187
0.0,171,4888.816339
0.0,157,4891.637726
3.0,282,4897.669768
2.0,240,4902.601935
0.0,148,4905.263093
2.0,239,4910.177481
3.0,266,4915.530338
2.0,247,4920.189179
10.0,448,4930.978229
6.0,438,4942.190653
3.0,275,4947.643445
2.0,227,4952.869944
0.0,160,4955.525177
2.0,227,4959.81151
3.0,277,4966.08886
3.0,270,4972.556736
2.0,228,4977.032448
2.0,247,4982.539503
2.0,233,4986.56306
3.0,231,4991.505318
1.0,207,4995.8743
5.0,347,5003.479048
6.0,377,5012.579619
3.0,274,5017.941167
3.0,289,5024.301331
1.0,209,5027.947715
5.0,371,5036.455734
1.0,187,5040.154995
1.0,183,5043.549399
4.0,309,5051.035545
1.0,209,5054.973691
5.0,360,5063.856528
3.0,273,5069.610853
0.0,168,5072.723739
2.0,241,5077.075372
4.0,337,5084.259634
1.0,194,5087.255891
1.0,217,5091.110613
3.0,249,5096.227114
0.0,158,5098.819569
0.0,164,5101.143251
3.0,315,5107.207555
1.0,193,5111.071756
3.0,278,5116.973261
6.0,402,5127.449056
6.0,379,5136.125651
2.0,236,5140.927665
1.0,176,5144.035843
4.0,335,5151.344511
3.0,257,5157.409413
1.0,187,5160.57596
1.0,210,5164.208474
0.0,170,5166.92673
0.0,181,5170.127275
5.0,369,5178.869707
4.0,366,5187.076113
1.0,183,5190.691722
4.0,315,5197.514754
3.0,278,5203.108545
2.0,229,5207.795955
1.0,229,5211.968802
2.0,236,5216.360652
4.0,270,5222.254705
2.0,269,5227.631774
6.0,422,5237.764029
3.0,267,5243.40492
2.0,252,5247.973435
4.0,309,5254.719035
1.0,189,5257.977984
1.0,181,5261.716405
0.0,152,5264.582534
2.0,220,5269.016735
6.0,435,5279.240751
2.0,271,5284.536321
0.0,163,5287.251531
1.0,200,5291.051741
4.0,308,5297.574336
1.0,190,5301.261238
2.0,239,5306.427742
0.0,161,5309.388045
3.0,293,5316.281048
4.0,319,5323.152727
6.0,410,5333.012511
3.0,273,5339.420327
4.0,318,5346.587149
2.0,238,5351.468965
2.0,267,5357.219472
0.0,161,5360.090849
2.0,244,5365.132464
6.0,411,5374.910526
3.0,274,5381.031708
2.0,244,5385.84716
2.0,234,5390.457667
3.0,287,5396.605172
2.0,209,5401.069259
2.0,243,5406.696413
3.0,280,5413.263686
3.0,261,5419.117956
3.0,299,5425.634389
1.0,196,5428.771783
2.0,261,5433.992938
1.0,201,5437.878821
4.0,312,5444.773795
2.0,235,5449.0952
2.0,234,5453.426771
1.0,205,5456.886407
2.0,231,5461.642484
2.0,223,5465.98952
5.0,381,5475.179177
1.0,221,5478.883621
1.0,217,5483.12964
1.0,219,5487.266921
0.0,159,5490.032063
6.0,405,5499.188389
1.0,214,5502.904848
7.0,397,5512.516895
2.0,244,5517.111983
2.0,236,5521.824993
2.0,234,5526.858381
0.0,157,5529.600007
2.0,222,5534.175636
6.0,403,5543.284989
1.0,186,5546.32156
2.0,237,5551.105363
1.0,205,5555.326224
5.0,370,5563.668039
0.0,133,5565.481211
0.0,141,5567.673106
1.0,201,5571.616517
3.0,298,5578.081557
2.0,247,5582.98014
1.0,199,5586.793242
1.0,191,5590.435792
3.0,265,5595.767732
0.0,153,5598.467036
2.0,226,5602.984333
3.0,304,5609.7807
1.0,191,5613.643163
1.0,182,5617.232331
2.0,215,5621.262911
3.0,271,5627.178697
1.0,199,5630.928433
1.0,192,5634.691501
3.0,269,5641.073161
1.0,196,5644.336711
2.0,254,5649.30432
4.0,344,5656.465053
2.0,238,5661.406052
3.0,277,5667.042882
2.0,220,5671.568709
4.0,320,5678.616033
1.0,226,5682.79329
3.0,277,5688.31085
2.0,224,5693.417261
2.0,260,5698.431681
2.0,264,5704.10051
2.0,247,5708.695875
1.0,166,5712.049116
1.0,216,5715.752797
6.0,403,5724.672989
1.0,203,5728.382782
3.0,282,5734.987407
2.0,214,5738.920868
1.0,197,5742.455217
0.0,158,5744.764646
2.0,266,5749.732073
6.0,451,5760.504178
0.0,171,5763.49305
2.0,234,5768.427388
1.0,185,5772.214544
4.0,306,5779.085568
4.0,314,5785.88731
3.0,259,5791.484646
1.0,196,5795.047375
2.0,235,5799.876271
3.0,269,5805.192988
4.0,322,5812.767571
1.0,223,5816.902912
1.0,210,5820.51417
2.0,248,5825.576098
4.0,319,5832.468874
6.0,414,5841.975741
5.0,331,5849.65223
4.0,319,5857.038408
2.0,217,5861.633524
3.0,279,5867.566844
6.0,374,5876.687803
4.0,315,5884.058323
2.0,237,5888.680655
2.0,253,5893.885686
5.0,380,5902.774567
4.0,295,5908.918985
2.0,222,5916.332051
2.0,257,5922.903104
5.0,364,5932.484854
1.0,224,5937.125672
3.0,280,5943.822045
5.0,369,5952.547228
3.0,251,5958.365912
5.0,345,5966.090305
6.0,282,5972.035767
2.0,241,5976.770512
2.0,223,5980.659418
0.0,177,5983.627606
3.0,282,5988.713749
1.0,196,5992.064759
0.0,173,5995.099979
3.0,272,6002.094366
0.0,162,6005.34961
1.0,189,6009.044364
3.0,279,6015.074158
1.0,203,6018.841678
1.0,223,6023.762002
0.0,180,6027.077801
0.0,157,6029.906352
1.0,221,6034.756679
0.0,149,6037.691112
0.0,171,6040.215785
4.0,310,6046.469101
4.0,332,6054.497838
1.0,200,6058.313982
1.0,216,6062.073424
1.0,197,6065.529183
2.0,203,6069.307006
5.0,360,6076.991536
2.0,231,6081.550416
3.0,300,6088.008462
4.0,329,6094.667506
4.0,304,6101.731294
3.0,244,6106.793635
3.0,261,6112.406411
3.0,249,6117.726079
2.0,218,6121.807877
3.0,284,6128.230684
1.0,201,6132.278849
2.0,238,6137.246014
3.0,302,6144.203759
3.0,265,6149.940398
2.0,255,6154.954081
4.0,305,6161.959059
2.0,242,6166.932533
7.0,462,6178.292692
2.0,230,6183.31592
1.0,207,6186.859703
2.0,224,6191.415328
1.0,200,6195.127689
3.0,281,6200.366718
3.0,302,6206.771868
5.0,351,6214.62791
2.0,235,6219.844182
2.0,246,6224.687298
1.0,221,6229.263606
1.0,222,6233.337044
4.0,294,6239.783947
1.0,219,6244.020418
4.0,292,6251.138561
7.0,494,6263.663081
1.0,187,6267.061163
0.0,175,6269.936974
2.0,202,6274.139585
3.0,292,6280.777599
2.0,229,6285.394085
2.0,245,6289.825937
0.0,167,6292.926737
5.0,341,6299.854933
2.0,239,6305.368927
2.0,251,6311.584711
2.0,236,6316.278495
6.0,419,6326.05309
1.0,196,6330.278126
1.0,209,6334.616652
8.0,444,6344.88771
3.0,251,6349.314098
7.0,420,6358.857997
2.0,221,6363.145584
4.0,341,6370.984963
5.0,326,6378.308247
1.0,219,6382.243248
2.0,211,6386.503149
4.0,327,6394.073714
2.0,200,6397.5786
3.0,280,6403.223476
2.0,219,6407.5561
2.0,247,6412.398529
1.0,203,6415.963483
4.0,330,6422.962471
3.0,257,6428.34981
3.0,296,6434.481734
2.0,255,6439.377397
3.0,263,6445.538911
5.0,367,6454.372769
2.0,258,6459.390929
0.0,164,6462.096717
4.0,341,6469.61482
2.0,224,6474.014291
0.0,172,6476.688403
1.0,196,6480.235547
5.0,346,6488.086798
3.0,281,6494.63856
3.0,295,6500.629605
3.0,285,6506.841595
1.0,199,6510.556855
0.0,153,6513.583122
1.0,197,6517.420516
2.0,251,6522.688937
4.0,289,6529.249458
1.0,214,6533.470678
0.0,155,6536.338109
4.0,310,6543.414258
2.0,239,6548.406434
3.0,256,6553.893267
1.0,186,6557.411785
3.0,267,6563.033355
2.0,234,6567.43976
5.0,346,6574.379383
2.0,232,6579.371741
3.0,259,6584.805928
3.0,303,6591.299922
2.0,268,6596.271333
5.0,313,6602.823521
4.0,338,6610.928067
7.0,443,6620.923213
